id,customer_id,amount,product_category,discount_tag,purchased_during_campaign,purchased_at
2e13e09b-ca80-46e7-974e-3359051b09c4,3214bf62-64ef-47bb-b6e4-2841c2b962f9,13505,Kurta,none,false,2026-04-22T18:45:46Z
89cad59c-0e64-410d-83c8-23e4cd1dd1fb,7e70d140-9314-496c-a138-a6692d89101e,6416,Western,none,false,2025-03-16T22:57:00Z
02409b42-2f9f-4b35-8d6e-fcf440e8af92,7e70d140-9314-496c-a138-a6692d89101e,5685,Kurta,festive,true,2025-10-01T10:41:05Z
c39866a2-3492-43ef-978a-dc8c66d85422,7e70d140-9314-496c-a138-a6692d89101e,2662,Ethnic Fusion,none,false,2025-10-07T19:34:54Z
9c5e9646-4911-439c-a140-c39e79588107,508b8bc9-ca8b-47f5-98d1-512c1961ddd7,12996,Accessories,none,false,2025-11-05T12:04:04Z
b72ec4b8-3411-428e-953e-a7f9d6487452,508b8bc9-ca8b-47f5-98d1-512c1961ddd7,8217,Western,sale,true,2026-04-09T03:39:41Z
b98c443d-7b4e-4262-b8e6-f43f1315eae0,99bd1b9a-5f75-4ca1-b462-5d3e842cca53,773,Accessories,sale,true,2025-05-22T10:52:39Z
f474e0e9-ed18-4de1-acc3-0de7edec6893,91189592-8c4a-4e65-b3ec-ea4b12d35357,7020,Western,clearance,true,2026-03-05T21:13:51Z
8b782fe9-e191-4879-bc9d-da0e06240efc,91189592-8c4a-4e65-b3ec-ea4b12d35357,8800,Kurta,clearance,true,2026-04-05T19:36:21Z
a9ae3a7c-1a7d-4136-8217-7426b675e3ae,17181874-8f79-44f4-9488-1e8863b2adcb,1869,Ethnic Fusion,sale,true,2025-08-18T11:42:21Z
d8f8174c-d490-490f-81b9-354d02e793ed,17181874-8f79-44f4-9488-1e8863b2adcb,5577,Western,none,false,2026-02-01T03:24:57Z
d33b444b-ac5f-43d3-a7aa-251d33ea0f1c,17181874-8f79-44f4-9488-1e8863b2adcb,1794,Western,none,false,2026-04-05T23:30:17Z
518ee828-3417-4234-8ed1-3cc291490180,a53242b1-a95f-4680-90ea-3e46fd4f0a77,7667,Accessories,sale,true,2025-08-03T23:25:50Z
f98f71b5-d4cb-41b3-84c3-8f9c8152d70a,a53242b1-a95f-4680-90ea-3e46fd4f0a77,12459,Kurta,sale,true,2025-12-01T15:11:52Z
f9c64de2-8f92-45bc-811b-8794c5a982e9,a53242b1-a95f-4680-90ea-3e46fd4f0a77,14368,Kurta,sale,true,2026-05-09T17:08:04Z
052b11cc-f886-4156-8b0b-4e728408ebde,a53242b1-a95f-4680-90ea-3e46fd4f0a77,4409,Western,none,false,2026-05-24T12:49:51Z
0371be38-be7f-43b2-a8a5-99c39af2e234,dad5701d-e2f5-4309-aeb4-421d8f286aad,1401,Kurta,none,false,2025-08-26T16:41:23Z
267d8313-42ee-4190-afbb-2d8ebf3cf1da,dad5701d-e2f5-4309-aeb4-421d8f286aad,5567,Accessories,sale,true,2026-05-15T14:35:44Z
fa3cc1f6-bfe4-46bc-89b7-aba8d8a36bca,097d765e-9237-488e-9e23-6fa549d2bfdf,685,Kurta,none,false,2026-03-19T03:27:13Z
8545f804-f2b7-4761-b2e1-09209605cd7b,097d765e-9237-488e-9e23-6fa549d2bfdf,3184,Ethnic Fusion,none,false,2026-04-13T12:30:24Z
b9f723bb-ca9f-45df-83b2-3c8b4d4c43c7,6ed52ba3-63c1-416c-af95-f7971e1f9b35,8974,Western,none,false,2026-05-09T09:21:55Z
8c8bc084-cfe6-459c-bcc8-d5f2696970ff,f49d4908-2612-4056-9543-5c77a5ea7325,14810,Ethnic Fusion,none,false,2026-01-25T18:30:49Z
35713bb3-029c-4a3b-b8a3-5b6ddfc43f55,f49d4908-2612-4056-9543-5c77a5ea7325,4903,Kurta,sale,true,2026-04-07T15:23:44Z
b775a4c3-69fd-4fc3-beb5-30b7eb123b83,5fef6ee9-bc11-46e5-a4e1-85b5eef4214c,8628,Kurta,none,false,2023-09-09T05:40:13Z
a172ef9e-510a-4dd5-a057-49ceabceb0aa,5fef6ee9-bc11-46e5-a4e1-85b5eef4214c,7957,Western,clearance,true,2023-11-17T03:10:01Z
bf067739-f3a7-4a51-b250-251bcee56fdc,5fef6ee9-bc11-46e5-a4e1-85b5eef4214c,8868,Western,sale,true,2024-12-21T07:01:24Z
bdaeec68-673e-45ac-b093-4f6391370efe,df00be97-39cd-45eb-ab7a-bd4505e5f4e7,2389,Ethnic Fusion,sale,true,2025-01-05T21:07:11Z
81d01789-389d-4e9e-995a-d23f09bcba10,df00be97-39cd-45eb-ab7a-bd4505e5f4e7,4242,Western,festive,true,2025-08-30T12:51:21Z
8298121b-c1fa-402c-b0a4-6aa6fa4ca031,df00be97-39cd-45eb-ab7a-bd4505e5f4e7,12636,Western,sale,true,2026-04-09T02:10:25Z
e75551d0-af59-4fb9-a0cf-9a774cc35d20,536af132-c14a-4ca3-8b2e-b3f8741a092a,6463,Kurta,none,false,2026-01-14T04:21:10Z
a8fcb237-a180-4720-a1bc-09713af040d4,536af132-c14a-4ca3-8b2e-b3f8741a092a,6774,Accessories,none,false,2026-04-23T14:44:11Z
44e99ca7-7e68-4869-a98a-6e9320cc5e9d,9fb6aade-e0d6-4d0d-84ed-5bcf148d33e8,12198,Kurta,none,false,2025-03-01T11:04:59Z
564e1794-c769-48d3-96f8-7b1a8e918d5e,9fb6aade-e0d6-4d0d-84ed-5bcf148d33e8,12635,Accessories,festive,true,2026-04-11T11:43:21Z
b3ff5346-9c92-4b7c-9ca2-3169e51060a2,692872a7-4e37-40d4-ad5b-2752f2e2b350,4944,Western,none,false,2026-03-06T05:37:04Z
d64b1791-57ac-4d14-83bb-ddd1471782da,692872a7-4e37-40d4-ad5b-2752f2e2b350,14033,Kurta,sale,true,2026-04-10T22:23:13Z
c8932826-fb9f-4336-adb1-2be1abffb562,9af4dbc4-5ecd-4036-a169-df148f55ca54,14689,Kurta,none,false,2025-12-04T10:05:58Z
f3ae7af4-740f-4295-b1ee-301832ce5423,9af4dbc4-5ecd-4036-a169-df148f55ca54,5125,Ethnic Fusion,none,false,2026-01-30T16:31:53Z
785c6120-e33c-4942-8b67-1e29feb3bec0,9af4dbc4-5ecd-4036-a169-df148f55ca54,13173,Kurta,none,false,2026-03-10T06:40:12Z
d5a88ab5-b7d4-4f97-9a10-0dc5cefe8213,9af4dbc4-5ecd-4036-a169-df148f55ca54,14341,Kurta,festive,true,2026-04-15T22:33:17Z
6c9a11ee-6069-48e0-8779-2f51613d1d59,e8f34dfe-1b79-4452-89db-a5abd42bf75f,4474,Kurta,none,false,2025-09-05T08:25:44Z
